messageId;content
457286994363580_457787537646859;Jemand aus der Region um Zörbig der zum Helfen nach Raguhn fährt.?
457286994363580_457789060980040;"+++ HALLE SUCHT HELFENDE HÄNDE +++ 

An der Eissporthalle werden Helfer gesucht!"
457286994363580_457790417646571;Werden eventuell an der mulde dessau noch helfende hände gebraucht?
457286994363580_457793960979550;wo werden helfer in der bitterfelder umgebung gebraucht???
457286994363580_457804197645193;ACHTUNG ACHTUNG: Der Deich in der Wasserstadt in Dessau droht zu brechen. Das THW benötigt unsere Hilfe!
457286994363580_457807910978155;Wird morgen abend auch noch in halle hilfe benötigt da ich erst ab morgen gegen abend kann.???
457286994363580_457810830977863;Weiss jemand ob in schönebeck noch helfer gebraucht werden
457286994363580_457811127644500;Eben habe ich einen Anruf von der Landebahn Dessau erhalten. Es sind ca. 150 Helfer vor Ort. Bei der Einwohnerzahl von Dessau ist das nicht viel. ES WERDEN DINGEND HELFER AN DER LANDEBAHN DESSAU BENÖTIGT? bitte helft - ES KÖNNTE AUCH EUER HAUS SEIN!
457286994363580_457811764311103;"Wo wird hilfe in BTF benötigt?
"
457286994363580_457814190977527;"HILFE IN HALLE???

Wo wird noch gebraucht ???"
457286994363580_457817880977158;wo ist denn ein Treffpunkt in Magdeburg?komme nicht von hier und kenne mich nicht aus.will aber helfen. bitte antworten...
457286994363580_457822774310002;"Weil morgen die Schule ausfällt, würden einige Schüler des Heinrich-Heine-Gymnasiums Bitterfeld Wolfen mit anpacken wollen. Wo wird den besonders Hilfe benötigt?
"
457286994363580_457829030976043;"Auf der alten Landebahn in Dessau-Roßlau können fleißige Helfer sind einfinden und mit Sandsäcke befüllen ;)"
457286994363580_457830284309251;In Kleutsch werden noch Helfer benötigt für die Evakuierung des Tierheimes dort.
457286994363580_457833507642262;"Diese Nachricht haben wir vor ca 40 min von einem Helfer erhalten:

ES WERDEN SEEEEEHR DRINGEND VIELE HELFER IM WALDKATER AN DER HEIDE IN HALLE SAALE GESUCHT WEGEN SANDSÄCKE BEFÜLLEN UND AUFBAUEN JEDE HELFENDE HAND IST UNS WICHTIG!!!!BITTE BITTE KOMMT UND HELFT UNS DIE STADT ZU RETTEN"
457286994363580_457835457642067;"+++ DIE STADT HALLE BESCHREIBT DIE SITUATION ALS ""KRITISCH"" +++ DRINGEND HELFER GESUCHT +++"
457286994363580_457837374308542;+++ EILMELDUNG AUS DESSAU +++ In der Dessauer Hagenbreite gibt ein Deich nach +++ Dringend Helfer mit Sandsäcken benötigt +++
457286994363580_457839834308296;Vockerode braucht für morgen dringend Helfer!!! Ab um 10 uhr !! 
457286994363580_457842797641333;Wo kann man in Magdeburg helfen? 
457286994363580_457843257641287;"Dringende Helfer in Groß Rosenburg an der Saale ab morgen um 10 Uhr gesucht zum Sandsäcke befüllen und schleppen.
Treff: Fabrikstraße auf dem Hof von Graumann's
Es werden auch Leute für die Deichwache gesucht!"
457286994363580_457855037640109;Ab wann kann man morgen in Dessau an der Landebahn helfen?
457286994363580_457855780973368;"Wo wird zurzeit am dringensten Hilfe benötigt?

Darf man jetzt eingentlich schon ab 16 helfen oder nicht?"
457286994363580_457856647639948;Bitte Dringend mit LKW's und Staplern zum THW Dessau Alte Landebahn kommen volle säcke müssen abgeholt werden 
457286994363580_457867564305523;"Komme gerade vom Helfen am gimritzer damm in Halle....
Es schaut mega bescheiden aus.... Helfer werden noch immer gebraucht nur an der koorination  vor Ort muss dringend gearbeitet werden!!"
457286994363580_457870164305263;+++ Hochwasser-Koordinierung für freiwillige Helfer läuft in Zeitz über die Telefonnummer 0172 3784031 +++
457286994363580_457881260970820;Wo wird Hilfe benötigt? Sind aus Köthen und haben zeit
457286994363580_457886087637004;"Hallo zusammen!

Also, ich hab nun mehrfach überlegt, wie auch ich helfen kann.

Folgende Idee:
Ich bin zum einen gelernter Koch aus '' Rachs Restaurantschule 2012 '' als aber auch ausgebildeter Rettungsassistent ...

... wenn IRGENDJEMAND eine Ahnung hat, wo genau meine Hilfe, sei es bei der Verpflegung, als aber auch bei Rettungsmaßnahmen, sprich Evakuierung, Sandsack, etc. gebraucht werden kann/könnte, dann meldet euch doch ...
Kommentiert einfach, oder schreibt mir am besten direkt eine eMail aufs Handy: [email]

P.S.: Ja ich komme zwar aus Hannover, aber, zu euch rüber ist ja nun nicht zwigend so weit =)

LG"
457286994363580_457886570970289;"wo kann ich morgen nach 18 uhr mit
helfen??"
457286994363580_457888067636806;"Benötigt noch wer Hilfe ?
In ganz Deutschland verfügbar"
457286994363580_457888430970103;Ich kann morgen den ganzen tag.Sagt mir bescheid wo
457286994363580_457889024303377;Meine Freundin und ich wollen morgen auch helfen kommen in halle oder Leipzig, kann mir jemand helfen und sagen wo wir uns hinwenden können telefonnummer ect.
457286994363580_457891077636505;Fahre morgen Nachmittag von Roßlau nach Dessau zum Helfen. Könnte noch jemanden mitnehmen ...
457286994363580_457891700969776;Wie kann man helfen? Ich bin in Frankfurt und habe Ferien, zwei Beine und Arme. Wäre schön wenn die Bahn da was machen könnte, bräuchte auch eine schlaf Möglichkeit. Ideen? 
457286994363580_457892764303003;Wie kann ich aus der ferne helfen ?
457286994363580_457900237635589;Scheiße ich komm aus biederitz und ich muss arbeiten würd sofort helfen bin Kraftfahrer
457286994363580_457901164302163;"Ich versuch gerade ne Kieler Gruppe fürs Wochenende zu mobilisieren um zu helfen :)
mit wem kann ich in Kontakt treten um (ca Donnerstag) zu erfahren wo man am ehesten gebraucht wird?"
457286994363580_457902864301993;Soeben wurden alle freiwilligen Helfer und Medienvertreter aufgefordert, die Einsatzstelle am Gimritzer Damm umgehend zu verlassen. Nur die Feuerwehrleute verbleiben noch vor Ort. Wir haben grad keine gute Vorahnung....
457286994363580_457904274301852;Ich kann erst ab Freitag helfen. Werden Sachen, Bettwäsche oder Decken benötigt? Ich möchte aber nicht stören oder als Gaffer gelten. Viele Leute von uns würden Kuchen backen um etwas zu tun. Essen muss man immer. An wen soll ich mich wenden?
457286994363580_457905984301681;grüße...also wenn jemand noch Hilfe brauch in meiner Region(komme aus Köthen) wegen Hochwasser ,am Mittwoch hätte ich zeit.bitte per PN melden.man müsste mich dann eben nur abholen.
457286994363580_457906060968340;+++ Freiwillige Helfer für Magdeburg können sich ab 8 Uhr beim Bürgertelefon melden: (0391) 540 77 +++
457286994363580_457910800967866;kann man irgendwie helfen mit irgendwas -auch wenn man 500 km weg wohnt?würde gern helfen für raguhn jessnitz bitterfeld und so
457286994363580_457911110967835;Kann noch in Raguhn und Sollnitz oder so helfen hab Traktor und Hänger zum Transport von Sandsäcken oder anderes dabei. Sind von Möhlau nur 15 min. für mich. 01705112131 anrufen und ich mach los. oder einfach so Bescheid geben hab Zeit.
457286994363580_457914847634128;"Halle:Auch aus der Innenstadt gibt es neue Meldungen. Der Glauchaer Platz ist komplett gesperrt, hier drückt das Wasser durch die Gullydeckel, alles steht unter Wasser. Am Gimritzer Damm wird jetzt weiter gearbeitet. Auch die freiwilligen Helfer sind wieder im Einsatz. Die ""Evakuierung"" vorhin erfolgte nur vorsorglich."
457286994363580_457915374300742;Wer zeit hat, komme an die spitze in halle.
457286994363580_457917067633906;+++Wasserstadt in Dessau nicht mehr für Freiwilligehelfer frei+++ Muldepegel nicht mehr ablesbar an Dessauer Muldebrücke+++   
457286994363580_465255473557824;Am Gimritzerdam wird noch Hilfe gesucht Sandsäcke füllen und verladen Sammelstelle ist am Hubertusplatz Nähe waldkarter
457286994363580_524642120904730;"HalleON.de
Am 15.03.1947 wurde in Trotha der an dieser Station bis vor einer Stunde höchste Pegel aller Zeiten bei 7,00 Metern gemessen. Jetzt sind wir bei 7,07m (15:29 Uhr). Wenn ihr Zeit und Kraft habt, könnt ihr euch zum Sandsackbefüllen melden. Alle Infos dazu auf "
457286994363580_590899304267233;"Wer die Einsatzkräfte beim Sandsackfüllen unterstützen möchte, kann sich beim Bürgertelefon melden.

Die Landeshauptstadt hat unter (0391) 540 77 77 ein Bürgertelefon geschaltet, das ab Dienstag von 8.00 bis 22.00 Uhr geschaltet ist."
488135141256159_488141287922211;"Lokalräumung in Stein: WELLENSPIEL!
Helfer ab 8:00 früh gesucht!!!!"
488135141256159_488149464588060;"Diese Personen würden Helfen einfach bei diesen Personen melden!
--------------------------
https://www.facebook.com/niina.ha.7
(Raum: St.Valentin - Steyr)
------------
https://www.facebook.com/sascha.bittner.3
(Raum: Krems)
-----------
https://www.facebook.com/niklas.fuchs1
Steyr/Garsten
----------
In kürze weitere Helfer!"
488135141256159_488426724560334;"VON: Sabrina Zeugswetter
Kloster Und in Stein würde Sandsäcke benötigen!!!!"
488135141256159_488444691225204;"Denise Dvorak möchte euch wieterhin mit Semmeln, Broten und Getränke aushelfen:

Zu wählen und nennen ist: 144, Rotes Kreuz Herzogenburg, Denise Dvorak.
Ab 15 Uhr hat hat sie Zeit für Betroffene."
488135141256159_488446901224983;ACHTUNG: Jeder der helfen will, einfach nach Stein kommen und Hilfe anbieten, es gibt einige die Hilfe brauchen, z. B. auch Sandsäcke füllen und schlichten usw.
525390524175222_525412707506337;Suche Mitfahrgelegenheit zur Hochwassergebieten von Amberg in der Opf. zum helfen!
525390524175222_525414774172797;Würde auch gern helfen bin ausgebildeter wasserretter und sanitäter komm aus der nähe hersbruck
525390524175222_525414854172789;wird vor Ort noch Hilfe benötigt ? hab mich bereits über Antenne Bayern gemeldet aber noch keine Rückmeldung bekommen, bin so weit fertig und könnte losfahren, Sandsäcke befüllen o.ä.
525390524175222_525421374172137;also in landkreis-kelheim droht ein deich zu brchen also wer hin kann es werden pumpen und sandsäcke gebraucht und leute
525390524175222_525422790838662;ich würde auch jederzeit helfen, egal welcher art. Bitte einfach bescheid geben! (Gebiet Passau)
525390524175222_525426424171632;Die Feuerwehr Manching sucht Helfer zum Sandsäcke befüllen. Helfer sollen sich unter der 084597200 melden, sodass dies koordiniert werden kann!
525390524175222_525458954168379;Hallo, ich bin Mitglied in der Freiwilligen Feuerwehr Markt Ipsheim. Dort bin ich stellv.  Kommandant und ausgebildeter Zugführer. Gerne helfe ich in einem der Katastrophengebiete mit.
525390524175222_525460827501525;Ich bin ebenfalls Zugführer der Freiwilligen Feuerwehr und komme natürlich zur Hilfe!
525390524175222_525525937495014;Also laut Telefonauskunft entspannt sich die Lage in Manching da sehr sehr viele Helfer vor Ort sind
525390524175222_525552867492321;Kann tag & nacht helfen ! Man gibt sein bestes !!
525390524175222_525553500825591;Ich habe Mittwoch und Donnerstag vorraussichtlich  frei also ich kann helfen an den Tagen.
525390524175222_525584247489183;Kann man noch wo helfen? würde gerne helfen gehen hab aber leider kein Auto komme aus Nürnberg.
525390524175222_525585484155726;Gehör auch zu passau ! Passau - vilshofen könnte ich helfen !
525979140771128_526020680766974;"Wenn jemand hilfe braucht

AUFRÄUMEN
SANIEREN
RENOVIEREN
ENTRUMMPELN

ETC.

einfach pn an mich, habe urlaub und helfe gern."
525979140771128_526220314080344;Braucht jemand in oederan oder Umgebung Hilfe? Hab noch vier Stunden bis ich meine Mäuse wieder abholen muss
525979140771128_526243674078008;werden noch helfer für leipzig gesucht
525979140771128_526262817409427;weiß jemand, ob in Leisnig und Umgebung aktuell noch Hilfe gebraucht wird?
525979140771128_526267370742305;"Hallo liebe Sachsen,
ich bin zwar Preuße aber dezeit 2 Wochen auf ""Studienreise"" in Dippoldiswalde und Umgebung unterwegs.
Wenn jemand in der nähe 2 Hände und ein Auto braucht, schreibt mich an."
525979140771128_526282004074175;"Wo wird in Freiberg und Umgebung noch Hilfe benötigt??? 

Wir erhalten zahlreiche Hilfsangebote auf Einfach Freiberg, aber alle uns bekannten Stellen verfügen aktuell über ausreichend Helfer."
525979140771128_526316597404049;+++ Leipzig: SEHR DRINGEND AB SOFORT HELFER GESUCHT!!! Am Reiterhof Knauthain und an der Brückenstraße...die Dämme sind kurz vor dem Brechen und jede helfende Hand ist gerade notwendig! +++
525979140771128_526324177403291;Wer Hilfe in Chemnitz und Umgebung brauch: bitte melden!
525979140771128_526337157401993;Ich biete auch meine Hilfe an für morgen früh. Im Raum Dresden! Einfach melden
525979140771128_526337227401986;Wo kann ich im Raum Oederan helfen? Auto + zwei Hände sind verfügbar für den Rest des heutigen Abends.
525979140771128_526341064068269;ich wäre auch gern bereit zu helfen, im raum leipzig. ich bin jedoch auf öffentliche verkehrsmittel angewiesen. bei bedarf geb ich zur besseren koordination gerne meine handynummer raus.
525979140771128_526341740734868;"Ein großes Lob an den Gründer dieser Gruppe, ich denke es gibt sehr viele Menschen, die gern helfen würden, aber nicht genau wissen wo genau sie sich hinwenden sollen und ihr Hilfe anbieten können (wie ich zum Beispiel)

Demnach biete ich also meine Hilfe im Raum Plauen an und hoffe, dass sie gebraucht wird!"
525979140771128_526344440734598;"Gudrun Ebert
In Leipzig an der Brückenstrasse drohen die Dämme am brechen! Es wird um jede helfende Hand gebeten!
vor 4 Minuten"
525979140771128_526366670732375;Wir haben hier viele die Hilfe anbieten. Schreibt nochmal wer Hilfe braucht denn in der masse geht einiges unter. Danke
525979140771128_526373757398333;biete unterkunft und hilfe an im raum chemnitz...auch mit baby möglich =) einfach anschreiben lg nina
525979140771128_526374754064900;Kann auch helfen egal wo bin bereit nur schreiben und ich bin da ok lg maik !!!!!!!!!
525979140771128_526375257398183;Biete Hilfe Rings um Freiberg an eventuele wasserabwehr und aufräum arbeiten nach der flut...sind zu zweit und mobil auch für besorgungen stehen wir zur verfügung
525979140771128_526376974064678;Kann im raum Flöha und Freiberg helfen
525979140771128_526378657397843;es werden dringen helfende hände benötigt da der damm in knautkkleeberg zu brechen scheint.Deshalb sollen alle freiwilligen Helfer bitte ins Kieswerk Kleinpösna (Kiesgrubenstraße 23 04319 Leipzig), um Sandsäcke zu füllen. Am Damm direkt werden keine Helfer benötigt da es dort zu gefährlich wird
525979140771128_526380480730994;wer hilfe braucht bitte per pn an mich melden müsste blos abgeholt werden da ich kein geld mehr habe standort mittweida
525979140771128_526382244064151;"Wo kann ich im Raum Oederan helfen? 
Heute Abend hat keiner angefragt, am Mittwoch + Donnerstag kann ich auch wieder, ab 16:00 Uhr. Wer also kostenlose Hilfe beim Aufräumen braucht, bitte melden. Auto + zwei Hände sind verfügbar."
525979140771128_526396174062758;"noch mal mein angebot wer hilfe braucht bitte per pn an mich melden müsste blos abgeholt werden da ich kein geld mehr habe standort mittweida

und ich hab probleme mit den logo runter laden per handy deshalb setze  ic  es noch ma so rein da kann es jeder haben"
525979140771128_526397277395981;Biete Hilfe an. Leipzig oder Eilenburg. Gern auch Quartier,gern mit Haustieren.
525979140771128_526401037395605;"Erstmal Danke an die Helfer der BF, der FFW, des THW und allen anderen freiwilligen Helfern. Ich bin stelv. Elternsprecher der Klasse 7b der Lernförderschule in Flöha und suche auf diesem Wege noch Helfer die uns beim aufräumen und säubern der Schule helfen können. Beginn wäre morgen 9:00. Die Kirchbrücke ist leider noch nicht passierbar, daher muss der Umweg über die neue Umgehungsstraße genommen werden. Wir würden uns freuen wenn sich einige finden und uns beim aufräumen unterstützen.

Danke im Vorraus und allen Betroffenen alles Gute

Jens Volkmann"
532778473454419_532811120117821;Bei Bedarf helf ich gern auch aus
532778473454419_532820716783528;"Ich kann zwar keine freien Schlafplätze anbieten, aber biete Hilfe beim Räumen und jeglicher Art, wo ich was tun kann, an. Bitte gebt mir bescheid! ;)"
532778473454419_532820896783510;Falls trotzdem jemand medizinische Hilfe benötigt meldet euch...!!!
532778473454419_532821346783465;Wer hilfe braucht in und um Chemnitz kann sich hier melden vorallem schlafplätze! 
532778473454419_532846933447573;Wer Hilfe braucht bitte melden.
532778473454419_532862620112671;Helfe gern - wo soll ich hinkommen?
532778473454419_532866006778999;Wer hilfe braucht einfach melden
532778473454419_532885950110338;Also in diesem Sinne will ich auch meine Hilfe anbieten ganz gleich um was es sich handelt... ob aus chemnitz oder Umgebung... ihr sollt wissen das ich da bin um zuhelfen... und ich werde alles erdenklich mögliche mache um zu helfen soweit es mir möglich ist....
532778473454419_532886923443574;Wo kann man noch mit anpacken in Chemnitz... Ich möchte was tun.
532778473454419_532893760109557;wir suchen freiwillige Helfer die mit nach Erfenschlagzum Nachteinsatz kommen und helfen ...desweiteren benötigen wir Regenkleidung und Gummistiefel,wer kann helfen ?
532778473454419_532896680109265;Ich hab nächste Woche Urlaub und könnte beim Putzen/Aufräumen/was auch immer helfen!
532778473454419_532909316774668;Ab ca. 22.30-23.00 Uhr bin ich dann im Ortsteil Ottendorf (bei Mittweida) unterwegs! Bei Hilfe in dieser Gegend bitte anrufen! Jeanette Straßner hat meine Nummer!
532778473454419_532912096774390;"Hey es ist nie auszuschließen das jemand 1.Hilfe
Benötigt..ich denke wer das beherrscht kann AUch da helfen..
Egal ob ersthelfer,Leihe oder Sanitäter.."
532778473454419_532919436773656;Eine Studenten und Ich haben morgen auch Zeit, wenn jemand einen Ort weiß, wo man helfen kann oder direkt jemand Hilfe braucht. :) Wir haben ein Auto bereit stehen.
532778473454419_532919543440312;Wenn ihr Hilfe braucht im Raum stl da würde ich da sein ! Hab gummistiefel und klapp Spaten im Auto ! 0175/4927405 bin noch bis 23:00 wach denk ich
532778473454419_532920363440230;In Aue werden noch dringend Leute benötigt zum schaufeln und fahren von sandsacken! Die Lage wird noch ernster da die talsperren heut Nacht nochmal abgelassen werden müssen. Bitte helfen und/oder teilen.
532778473454419_532922196773380;Wer Hilfe benötigt soll sich bitte melden!
532778473454419_532943053437961;"Gerade noch reingekommen. für die aus der nähe

HILFE HOCHWASSER!!!!! HELFT 04720 DÖBELN: WIR BRAUCHEN HILFE VON AUSSEN: BITTE TEILEN SO OFT WIE MÖGLICH: BITTE WENDET EUCH AN DAS THW ODER DRK UND FEUERWEHR IN DÖBELN !!"
532778473454419_532944606771139;In Aue dem städtischen Betriebshof (beim Bahnhof) wird jede helfende Hand gebraucht!!! Es geht darum, dass dort wirklich wirklich wirklich jeder Helfer gebraucht wird. Und es fahren dort auch schon Einige seit Stunden Sandsäcke hin und her. Man kommt ran - über Hartenstein und  Lösnitz  also über die Umgehungsstrasse, da geht es noch am besten. Wer zieht die Gummistiefel an und ist bereit los zu fahren?
532778473454419_532948833437383;Wir haben freie schlafplätze in Burgstädt: wo wird hilfe gebraucht ich komme?
532778473454419_532953896770210;"Hallo
würden auch gern vor Ort helfen. Wo werden wir den gebraucht bzw. wo kommen wir vom Kaßberg aus hin?"
532778473454419_532974223434844;wir kommen gerade vom einsatz! wenn in nächster zeit noch jemand hilfe braucht... wir wären da :D
532778473454419_532976046767995;Feuerwehr Glauchau braucht immer noch Hilfe. Geht hin und füllt mit Sandsäcke!!!! Das wäre supi :) Wir kommen grad von da!! Beste Grüße :) von Irr Licht
532778473454419_532982690100664;http://www.asb-ov-chemnitz.de/ Aktuelle Information: Helfer können sich dort melden!
532778473454419_532987923433474;Hi. Wo kann man körperlichen Einsatz leisten? Habe zeit und würde gern Unterstützung leisten! Infos mit Nummer erbeten!https://www.facebook.com/maik.schneider.1675?hc_location=stream
532778473454419_533091993423067;Wird in Erfenschlag noch Hilfe benötigt? Könnte nochmal hinkommen.
532778473454419_533120496753550;braucht die feuerwehr noch hilfe am erfenschlag? weiß da jemand was?
532778473454419_533152400083693;"wenn jmd einen schlafplatz braucht oder sowas kann ich versuchen zu helfen. Wohne in Lugau, das ist noch gut erreichbar und hat derzeit keine Probleme..sonst kann ich auch evtl. Leute versorgen, Auto habe ich..
versuche heute in stollberg zu helfen falls nötig, sonst in Chemnitz, arbeite in Chemnitz,könnte also auch MFG anbieten

einfach melden bitte"
532778473454419_533153390083594;Biete schlafplätze für 3*2 personen in getrennten räumen. Zudem haben wir nun ne Truppe von Leuten zam gestellt die irgendwo helfen wollen, bitte meldet euch
532778473454419_533180853414181;Würde gewisse Menge an finanziellen Mitteln bereitstellen, sei es für Lebensmittel, Kleidung oder ähnliches. Dazu auch meine zwei Hände für Aufräumarbeiten, wer sie benötigt.
532778473454419_533192256746374;Hilfsangebot der HWK Chemnitz für alle Betroffenen
532778473454419_533199560078977;03.06.2013 14:10 Uhr / Gerade geführtes Telefonat mit dem Einsatzstab Chemnitz ergab: Momentan werden direkt in Chemnitz keine Privatpersonen als Helfer benötigt, da primär die Einsatzkräfte der FW und THW usw Keller leer pumpen. Eventuell werden zu einem späteren Zeitpunkt Helfer benötigt, Sperrmüll aus den Häusern zu tragen. Dies wäre über ASR in Chemnitz zu erfragen. Für den Umkreis konnte im Gespräch keine Aussage getroffen werden! Darf geteilt werden
532778473454419_533203710078562;In Zwickau ist eine Firma komplett abgesoffen, dort wird dringend Hilfe gebraucht. Gibts Leute, die dort helfen würden?
532778473454419_533224030076530;"Zeitz: Land unter im Zeitzer Tierheim; finanzielle und materielle Unterstützung gerne gesehen, aber auch fleißige Hände, die mit anpacken, wenn das Wasser wieder weg ist; Kontakt: 03411 - 219519"
532778473454419_533304033401863;"wird irgendwie oder in irgendeiner art und weise hilfe benötigt... ich bin völlig""abgeschottet"" von dem geschehen hier und verfolge alles nur per handy oder sachsenfernsehen... ich möchte zu gern helfen !!!!"
532778473454419_533312670067666;Helfer in Chemnitz gesucht!
532778473454419_533394236726176;Helfer morgen in Chemnitz gesucht! Sucht Euch raus, was ihr am besten erreichen könnt!
532778473454419_533419083390358;Vielleicht erklären sich manche mit dazu bereit den HELFERN (Feuerwehr, THW, Bundeswehr) und HELFENDEN HÄNDEN in den besagten Institutionen und Haushalten und Ladenflächen usw. mit kleinen Snacks, belegten Brötchen, Getränken zu unterstützen. Meine Gedanken gehen an Gaststätten,Bistro´s Supermärkte usw. , auch an die private Hausfrau...die gern mit helfen möchte. Was sagt Ihr dazu ?? !! ??
532778473454419_533420810056852;Helfer in Halle gesucht! Vielleicht kennt ihr ja jemanden da!?
532778473454419_533439276721672;Würde mich freuen, wenn sich noch paar Leutz bis morgen früh-mittag melden würden....würde auch meine Küche zum Brötchen belegen etc. frei geben :)jeder bringt was mit und dann geht's los.. die anderen Mädels hole ich mitm Auto ab..
533892479990317_534132106633021;Meißen Kino wird ausgeräumt. Hilfe ist gerne gesehen!
533892479990317_534153739964191;also ich habe zeit und kann helfen, ich bewege mich jetzt richtig theaterplatz. wenn jemand hilfe braucht, dann bitte melden: 0177 747 232 7
533892479990317_534155623297336;wer grad zeit hat... elbstrasse 4 rabener keller muss evakuiert werden
533892479990317_534199463292952;Sand schleppen am Kino! Wer kann bitte helfen kommen!
533892479990317_534310086615223;Wo wird akuell Hilfe benötigt??
534823813232679_534829969898730;Bieten Hilfe für Greiz und Umgebung! Wenn noch wer gebraucht wird, bescheid sagen!
534823813232679_534830663231994;wir helfen gerade ! teile sind schon auf dem weg ! erst bad köstritz bei gera , dann eilenburg bei leipzig ! :-) wir halten euch trocken......zumindestens versuchen wir es.
